"2155",,"2865",,"2019-05-21 16:30:29.5305164",,"1",,"2",,"2",,"2019-07-03 12:23:17.0408363",,"2",,"2",,"2019-06-06 13:23:45.6664433",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-07-03 13:34:29.2623906",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-07-23 12:56:29.3770329",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2156",,"2568",,"2019-05-21 18:10:13.1818447",,"1",,"1",,"1",,"2019-05-21 18:10:13.1828445",,"1",,"1",,"2019-05-21 18:10:13.1818447",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-05-23 09:00:46.5637979",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-05-27 14:58:51.3373868",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"1",,"May 21 2019  6:11PM",,"1",,"0",,"",,"",
"2157",,"2889",,"2019-05-23 10:55:55.0852432",,"1",,"1",,"1",,"2019-05-23 10:55:55.0862309",,"2",,"2",,"2019-05-23 11:16:14.3606924",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-05-23 11:27:48.6503697",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-05-27 14:59:22.4735729",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"0",,"1",,"May 23 2019 11:17AM",,"0",,"0",,"",,"",
"2159",,"2796",,"2019-05-23 15:38:43.4681542",,"1",,"1",,"1",,"2019-05-23 15:38:43.4701537",,"1",,"1",,"2019-05-23 15:38:43.4691532",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-05-23 15:47:00.1400381",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-05-27 14:59:37.1736016",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2160",,"2804",,"2019-05-24 13:20:23.7736114",,"1",,"2",,"1",,"2019-05-24 13:20:23.7746128",,"2",,"1",,"",,"",,"",,"",,"0",,"",,"0",,"",,"0",,"",,"",,"0",,"",,"",,"0",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2161",,"2897",,"2019-05-27 13:18:17.5973220",,"1",,"1",,"1",,"2019-05-27 13:18:17.5983231",,"1",,"1",,"2019-05-27 13:18:17.5973220",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-05-27 13:53:27.5722787",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-05-27 14:59:05.9174115",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2162",,"2893",,"2019-05-27 13:53:35.6828331",,"1",,"1",,"1",,"2019-05-27 13:53:35.6828331",,"1",,"1",,"2019-05-27 13:53:35.6828331",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-05-29 11:48:48.7559769",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-06-03 08:36:53.8989251",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2163",,"2901",,"2019-05-29 10:46:20.5681694",,"1",,"4",,"4",,"2019-05-29 11:04:44.6685807",,"3",,"3",,"2019-05-29 10:58:55.8331334",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-05-29 11:47:13.4132921",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-06-03 08:36:25.6317439",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"0",,"",,"",,"0",,"0",,"",,"",
"2164",,"2902",,"2019-05-29 15:37:45.3881519",,"1",,"1",,"1",,"2019-05-29 16:40:52.5216949",,"2",,"2",,"2019-05-29 16:11:48.2453824",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-05-31 11:24:49.5511834",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-06-03 08:36:39.2070490",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"0",,"",,"",,"0",,"0",,"",,"",
"2166",,"2905",,"2019-05-30 15:04:51.7993972",,"1",,"2",,"2",,"2019-05-30 15:13:08.6602329",,"2",,"2",,"2019-05-30 15:13:08.6602329",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-05-31 11:19:10.8165120",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-06-03 08:36:10.1024068",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"0",,"",,"",,"0",,"0",,"",,"",
"2167",,"2906",,"2019-05-31 10:42:35.9063500",,"1",,"2",,"2",,"2019-05-31 10:45:51.8650879",,"2",,"2",,"2019-05-31 10:45:51.8650879",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-05-31 11:18:23.6422060",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-06-03 08:35:58.6092335",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2168",,"2828",,"2019-05-31 12:04:35.8706961",,"1",,"3",,"3",,"2019-05-31 15:25:05.1181125",,"2",,"2",,"2019-05-31 14:46:11.5010632",,"",,"2019-05-31 16:27:11.1135417",,"",,"1",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"4",,"Application Declined",,"0",,"",,"",,"0",,"",,"",,"0",,"4",,"1",,"1",,"1",,"Jun 13 2019  4:15PM",,"1",,"0",,"",,"",
"2169",,"2828",,"2019-05-31 16:41:11.3120450",,"1",,"3",,"3",,"2019-06-01 00:19:05.9054731",,"2",,"2",,"2019-05-31 17:41:49.1082154",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-06-03 15:16:00.1959169",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-06-04 08:45:25.3684414",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2170",,"2907",,"2019-06-03 13:39:54.9346896",,"1",,"1",,"1",,"2019-06-03 13:39:54.9356875",,"1",,"1",,"2019-06-03 13:39:54.9346896",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-06-03 15:16:28.6216987",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-06-04 08:45:42.5385281",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2171",,"2583",,"2019-06-04 11:39:15.3497646",,"1",,"2",,"0",,"",,"3",,"1",,"",,"",,"",,"",,"0",,"",,"0",,"Moses Gakahu Uploaded a passport photo instead of the signature. Client has been advised for him to start of the process again.",,"0",,"",,"",,"0",,"",,"",,"0",,"4",,"1",,"1",,"",,"",,"1",,"1",,"2019-07-01 16:53:22.7952700",,"58fabf8f-69f8-4ff2-889a-405bbc568838",
"2172",,"2909",,"2019-06-06 09:21:45.3249768",,"1",,"4",,"4",,"2019-07-17 11:46:58.2831338",,"2",,"2",,"2019-07-16 10:49:57.6098331",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-07-26 12:58:19.8256013",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-08-02 08:55:55.7999152",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"0",,"",,"",,"0",,"0",,"",,"",
"2174",,"2912",,"2019-06-11 09:55:06.8406335",,"1",,"1",,"1",,"2019-06-11 09:55:06.8416348",,"1",,"1",,"2019-06-11 09:55:06.8416348",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-06-13 13:21:02.2648930",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-06-14 10:59:16.3275653",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"0",,"1",,"",,"",,"1",,"0",,"",,"",
"2175",,"2913",,"2019-06-11 12:07:21.8540267",,"1",,"1",,"1",,"2019-06-11 12:07:21.8550280",,"1",,"1",,"2019-06-11 12:07:21.8540267",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-06-13 13:21:36.6550829",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-06-14 10:59:27.5302797",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"0",,"",,"",,"0",,"0",,"",,"",
"2176",,"2914",,"2019-06-11 13:29:56.8201186",,"1",,"1",,"0",,"2019-07-09 11:30:50.8953758",,"2",,"2",,"2019-07-01 10:02:06.1524554",,"",,"",,"",,"0",,"",,"0",,"",,"0",,"",,"",,"0",,"",,"",,"0",,"4",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2178",,"2916",,"2019-06-12 11:05:35.9159908",,"1",,"1",,"1",,"2019-06-12 11:05:35.9169936",,"1",,"1",,"2019-06-12 11:05:35.9159908",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-06-13 13:22:04.2688414",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-06-14 10:59:45.3494144",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"0",,"",,"",,"0",,"0",,"",,"",
"2179",,"2918",,"2019-06-13 11:34:11.3345804",,"1",,"2",,"1",,"2019-06-13 11:34:11.3345804",,"2",,"1",,"",,"",,"",,"",,"0",,"",,"0",,"",,"0",,"",,"",,"0",,"",,"",,"0",,"1",,"1",,"0",,"",,"",,"0",,"0",,"",,"",
"2180",,"2920",,"2019-06-17 15:23:53.8671828",,"1",,"2",,"2",,"2019-06-20 15:40:57.3209151",,"2",,"2",,"2019-06-20 15:40:57.3209151",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-06-21 12:03:06.5958421",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-06-21 17:34:04.3389928",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2181",,"2921",,"2019-06-17 22:05:34.2801763",,"1",,"1",,"1",,"2019-06-17 22:05:34.2811732",,"1",,"1",,"2019-06-17 22:05:34.2801763",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-06-18 09:00:20.6847036",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-06-18 12:10:53.6928903",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"0",,"1",,"Jun 18 2019  6:00AM",,"0",,"0",,"",,"",
"2182",,"2922",,"2019-06-19 09:00:54.0855509",,"1",,"2",,"2",,"2019-07-29 12:13:59.4013957",,"2",,"2",,"2019-06-19 10:36:39.0964605",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-07-31 13:31:06.2588650",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-08-02 08:56:16.4303608",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2183",,"2719",,"2019-06-19 11:21:39.7371558",,"1",,"2",,"1",,"2019-06-19 11:21:39.7371558",,"3",,"2",,"2019-09-23 12:43:50.2998591",,"",,"",,"",,"0",,"",,"0",,"",,"0",,"",,"",,"0",,"",,"",,"0",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2184",,"2925",,"2019-06-19 16:17:49.8801087",,"1",,"1",,"1",,"2019-06-21 16:27:18.2221046",,"2",,"2",,"2019-06-21 12:58:28.6287582",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-06-24 11:12:30.0887010",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-06-28 12:18:07.8544549",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"1",,"Jun 21 2019  4:29PM",,"1",,"0",,"",,"",
"2185",,"2923",,"2019-06-20 11:52:06.2235471",,"1",,"2",,"1",,"2019-06-20 11:52:06.2245453",,"1",,"1",,"2019-06-20 11:52:06.2245453",,"",,"",,"",,"0",,"",,"0",,"Second Representatives e-mail was captured wrongly. Client has been contacted.",,"0",,"",,"",,"0",,"",,"",,"0",,"4",,"1",,"1",,"",,"",,"1",,"1",,"2019-07-02 09:33:48.2694086",,"58fabf8f-69f8-4ff2-889a-405bbc568838",
"2186",,"2926",,"2019-06-20 12:51:00.5856595",,"1",,"1",,"1",,"2019-06-20 12:51:00.5856595",,"1",,"1",,"2019-06-20 12:51:00.5856595",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-06-20 12:56:50.7419589",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-06-21 17:34:18.5709934",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"0",,"1",,"Jun 20 2019 12:51PM",,"0",,"0",,"",,"",
"2189",,"2928",,"2019-06-21 21:20:14.4789487",,"1",,"1",,"1",,"2019-06-21 21:20:14.4799477",,"1",,"1",,"2019-06-21 21:20:14.4799477",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-06-24 11:13:04.7511328",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-06-28 12:18:39.0886410",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"1",,"Jun 22 2019  4:30PM",,"1",,"0",,"",,"",
"2190",,"2929",,"2019-06-24 15:18:32.0027103",,"1",,"1",,"1",,"2019-06-24 15:18:32.0037074",,"1",,"1",,"2019-06-24 15:18:32.0027103",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-06-24 15:47:02.2136317",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-06-28 12:17:13.4576323",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"0",,"",,"",,"0",,"0",,"",,"",
"2191",,"2931",,"2019-06-27 11:39:45.2275566",,"1",,"1",,"1",,"2019-06-27 11:39:45.2285825",,"1",,"1",,"2019-06-27 11:39:45.2275566",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-06-27 12:32:38.6570611",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-06-28 12:17:52.1003538",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2192",,"2932",,"2019-06-28 12:59:07.8629363",,"1",,"1",,"1",,"2019-06-28 12:59:07.8639350",,"1",,"1",,"2019-06-28 12:59:07.8629363",,"",,"2019-07-03 11:26:53.0105636",,"",,"1",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"4",,"",,"0",,"",,"",,"0",,"",,"",,"0",,"4",,"1",,"0",,"",,"",,"0",,"0",,"",,"",
"2193",,"2935",,"2019-07-01 10:04:49.4099007",,"1",,"1",,"0",,"",,"1",,"1",,"2019-07-01 10:04:49.4108988",,"",,"",,"",,"0",,"",,"0",,"",,"0",,"",,"",,"0",,"",,"",,"0",,"4",,"1",,"0",,"",,"",,"0",,"1",,"2019-07-19 10:15:57.5225172",,"58fabf8f-69f8-4ff2-889a-405bbc568838",
"2194",,"2923",,"2019-07-02 11:19:11.2837674",,"1",,"1",,"0",,"",,"1",,"1",,"2019-07-02 11:19:11.2847653",,"",,"",,"",,"0",,"",,"0",,"",,"0",,"",,"",,"0",,"",,"",,"0",,"4",,"0",,"1",,"",,"",,"1",,"1",,"2019-07-12 11:44:30.9368591",,"58fabf8f-69f8-4ff2-889a-405bbc568838",
"2195",,"2908",,"2019-07-04 14:07:47.9097474",,"1",,"2",,"2",,"2019-07-05 09:57:32.0659606",,"2",,"2",,"2019-07-05 09:57:32.0659606",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-07-10 08:41:32.5453871",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-07-23 12:57:36.4627361",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2196",,"2963",,"2019-07-11 17:55:45.6131909",,"1",,"1",,"0",,"",,"1",,"1",,"2019-07-11 17:55:45.6131909",,"",,"",,"",,"0",,"",,"0",,"",,"0",,"",,"",,"0",,"",,"",,"0",,"1",,"0",,"1",,"",,"",,"1",,"0",,"",,"",
"2197",,"2923",,"2019-07-12 11:51:31.4223398",,"1",,"2",,"2",,"2019-07-12 11:56:03.8704452",,"1",,"1",,"2019-07-12 11:51:31.4233394",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-07-12 12:35:45.0974229",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-07-23 12:56:44.3530822",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2198",,"2967",,"2019-07-16 10:23:17.8906646",,"1",,"1",,"1",,"2019-07-16 10:23:17.8916657",,"1",,"1",,"2019-07-16 10:23:17.8906646",,"",,"2019-07-16 12:54:39.2474262",,"",,"1",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"4",,"",,"0",,"",,"",,"0",,"",,"",,"0",,"4",,"0",,"1",,"",,"",,"1",,"0",,"",,"",
"2199",,"2965",,"2019-07-17 10:21:38.2331448",,"1",,"2",,"0",,"",,"1",,"1",,"2019-07-17 10:21:38.2341413",,"",,"",,"",,"0",,"",,"0",,"",,"0",,"",,"",,"0",,"",,"",,"0",,"4",,"0",,"0",,"",,"",,"0",,"1",,"2019-07-17 10:57:46.7841859",,"58fabf8f-69f8-4ff2-889a-405bbc568838",
"2200",,"2967",,"2019-07-17 10:36:49.9540614",,"1",,"1",,"1",,"2019-07-17 10:36:49.9540614",,"1",,"1",,"2019-07-17 10:36:49.9540614",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-07-17 16:09:12.4413684",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-07-23 12:57:43.4162242",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2201",,"2966",,"2019-07-17 10:37:25.8255769",,"1",,"1",,"0",,"",,"1",,"1",,"2019-07-17 10:37:25.8255769",,"",,"",,"",,"0",,"",,"0",,"",,"0",,"",,"",,"0",,"",,"",,"0",,"4",,"1",,"1",,"",,"",,"1",,"1",,"2019-08-07 09:21:40.4400386",,"58fabf8f-69f8-4ff2-889a-405bbc568838",
"2202",,"2970",,"2019-07-17 16:50:31.2531753",,"1",,"1",,"1",,"2019-07-17 16:50:31.2541936",,"1",,"1",,"2019-07-17 16:50:31.2531753",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-07-17 17:02:06.7439399",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-07-23 12:57:11.9350145",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2203",,"2965",,"2019-07-18 08:29:29.4414886",,"1",,"2",,"2",,"2019-07-18 09:48:34.3791984",,"1",,"1",,"2019-07-18 08:29:29.4424875",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-07-18 13:48:01.3117198",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-07-23 12:57:28.1151516",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"0",,"",,"",,"0",,"0",,"",,"",
"2204",,"2915",,"2019-07-18 11:28:09.4881449",,"1",,"1",,"1",,"2019-07-18 11:28:09.4891425",,"1",,"1",,"2019-07-18 11:28:09.4891425",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-07-18 13:51:00.0842505",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-07-23 12:58:02.3865557",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"0",,"",,"",,"0",,"0",,"",,"",
"2205",,"2972",,"2019-07-18 16:31:38.1360432",,"1",,"1",,"1",,"2019-07-18 16:31:38.1370428",,"1",,"1",,"2019-07-18 16:31:38.1370428",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-07-19 16:01:46.5637170",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-07-23 12:57:49.2226396",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2206",,"2968",,"2019-07-18 18:41:30.5524210",,"1",,"2",,"2",,"2019-08-26 15:56:09.4322992",,"2",,"2",,"2019-08-26 13:15:39.5780830",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-08-28 11:57:00.4059739",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-08-29 16:26:33.9543729",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"0",,"",,"",,"0",,"0",,"",,"",
"2207",,"2973",,"2019-07-19 10:02:44.0808831",,"1",,"1",,"1",,"2019-07-19 10:02:44.0828832",,"1",,"1",,"2019-07-19 10:02:44.0818833",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-07-19 16:02:08.7002690",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-07-23 12:58:10.1120995",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"0",,"",,"",,"0",,"0",,"",,"",
"2208",,"2935",,"2019-07-19 10:29:54.1281791",,"1",,"2",,"2",,"2019-07-19 11:32:09.0480580",,"1",,"1",,"2019-07-19 10:29:54.1281791",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-07-19 16:01:20.1108632",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-07-23 12:56:54.6348042",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2209",,"2971",,"2019-07-19 16:07:59.2488482",,"1",,"1",,"0",,"",,"1",,"1",,"2019-07-19 16:07:59.2488482",,"",,"",,"",,"0",,"",,"0",,"",,"0",,"",,"",,"0",,"",,"",,"0",,"4",,"0",,"1",,"",,"",,"1",,"1",,"2019-08-07 09:17:34.7408219",,"58fabf8f-69f8-4ff2-889a-405bbc568838",
"2210",,"2974",,"2019-07-22 12:16:38.4673062",,"1",,"1",,"1",,"2019-07-22 12:16:38.4683042",,"1",,"1",,"2019-07-22 12:16:38.4673062",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-07-22 16:32:47.8264251",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-07-23 12:58:26.2152270",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2211",,"2975",,"2019-07-22 12:24:34.9797150",,"1",,"1",,"1",,"2019-07-22 12:24:34.9797150",,"1",,"1",,"2019-07-22 12:24:34.9797150",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-07-22 16:33:37.6979213",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-07-23 12:58:55.4442850",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2212",,"2976",,"2019-07-22 12:34:33.9787130",,"1",,"1",,"1",,"2019-07-22 12:34:33.9787130",,"1",,"1",,"2019-07-22 12:34:33.9787130",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-07-22 16:33:14.1322693",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-07-23 12:58:37.5720210",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"1",,"",,"",,"1",,"0",,"",,"",
"2213",,"2980",,"2019-07-23 09:22:26.3396683",,"1",,"1",,"1",,"2019-07-23 09:22:26.3406568",,"2",,"2",,"2019-08-22 16:38:48.3238345",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-08-23 14:56:39.2292750",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-08-27 13:50:11.6672076",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"0",,"",,"",,"0",,"0",,"",,"",
"2214",,"2982",,"2019-07-23 09:59:57.6975092",,"1",,"1",,"1",,"2019-07-23 09:59:57.6975092",,"1",,"1",,"2019-07-23 09:59:57.6975092",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-07-23 11:58:41.3858768",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-07-23 12:57:04.1694734",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"0",,"1",,"",,"",,"1",,"0",,"",,"",
"2215",,"2984",,"2019-07-23 11:58:52.3126372",,"1",,"1",,"1",,"2019-07-23 11:58:52.3126372",,"1",,"1",,"2019-07-23 11:58:52.3126372",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"2019-07-24 15:30:28.8373262",,"dbc9b029-599a-4440-8abf-049b3547b6ec",,"0",,"",,"1",,"",,"1",,"2019-08-02 08:55:33.8493744",,"9b368f63-921d-423d-87c4-128b3a99a2ca",,"0",,"",,"",,"1",,"1",,"1",,"0",,"",,"",,"0",,"0",,"",,"",
